# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build -DCOCOTB_SIM=1 --top-module soc_top --vpi --public-flat-rw --prefix Vtop -o soc_top -LDFLAGS -Wl,-rpath,/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -Wno-fatal -I/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/timescale.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/soc_top.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/top_pipeline.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/memory_bus.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_controller.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_timing.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_ram.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/clint.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/csr_regfile.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/spi_controller.v /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/system_memory.v"
T   1178729 12866185  1782944045   135142976  1782944045   135142976 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__0__Slow.cpp"
T   1250699 12866188  1782944045   165433928  1782944045   165433928 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__1.cpp"
T    102552 12866186  1782944045   135931570  1782944045   135931570 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__1__Slow.cpp"
T    109047 12866189  1782944045   165931207  1782944045   165931207 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__2.cpp"
T      3465 12866184  1782944045   122528339  1782944045   122528339 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop___024root__Slow.cpp"
T       772 12866181  1782944045   121109237  1782944045   121109237 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__pch.h"
T      5190 12866196  1782944045   174841697  1782944045   174841697 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__ver.d"
T         0        0  1782944045   174841697  1782944045   174841697 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop__verFiles.dat"
T     11143 12867560  1782944045   122393519  1782944045   122393519 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_cla_64b.h"
T    562535 12867563  1782944045   174315682  1782944045   174315682 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_cla_64b__0.cpp"
T     24027 12867562  1782944045   167850821  1782944045   167850821 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_cla_64b__0__Slow.cpp"
T       645 12867561  1782944045   167406597  1782944045   167406597 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_cla_64b__Slow.cpp"
T      1835 12866193  1782944045   174653809  1782944045   174653809 "unhashed" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/Vtop_classes.mk"
S       513 11317410  1782942743   361217291  1782942743   361217291 "BXZEBT0Ov3unBgoNBUcWosLEhhocUq1ek9jxzBXw" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/addsub_cla_64b.v"
S      2750 11309532  1782942752   560548577  1782942752   560548577 "ktHHkJstV0Ku4t3smK87PC6tTjXejf2AwfajPrcK" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/alu.v"
S      2310 11309533  1782844841   165517341  1782844841   165517341 "kS0aNHN5ELLI8k3B9CmZB2HlCZYeqYcm74kiIPWL" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/alu_control.v"
S       262 11309534  1782844841   165545584  1782844841   165545584 "0CV8RB0o8cVWWs4n9BWVhB1XqW5BljF7p7eSK7F1" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/and_64b.v"
S       388 11309535  1782942756   231284762  1782942756   231284762 "OwP0auLZauw59wV3138XbQSjJkuG5k2zsQ8EbtvU" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/branch_target_adder.v"
S      1170 11317408  1782942985   803544725  1782942985   803544725 "pUrXTG33nNAdyCYuDBt3TD57H8oCm0sTo4XBGRqL" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/cla_16b.v"
S       848 11317407  1782942941   834927076  1782942941   834927076 "4BXsCzro2PltUWkRdJImvPSlaytWB9AlDA3VGmyC" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/cla_4b.v"
S      1178 11317409  1782942953   448329779  1782942953   448329779 "j181r2AAwT9sD941Zttgef7ozfdg9Tjsmtn1cldV" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/cla_64b.v"
S      1176 11272510  1782929644   730626548  1782929644   730626548 "iEmZz24lWZ1YUbI3x7UNl3gN550SjDwlODo9PpAA" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/clint.v"
S      3366 11309536  1782939996   323514853  1782939996   323514853 "nk3Hr9zi0LeqxnvqQq2buGCgiPGSFtIACL2ZYZQS" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/control_unit.v"
S      2525 11272509  1782929634   995402452  1782929634   995402452 "XnWpz5WwvMJkXodga6gNleCCArcKOND82fUgedSY" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/csr_regfile.v"
S       280 11309538  1782844841   165657563  1782844841   165657563 "B3bqbAmebw07IPj14rbU8ASExrPAUqtSQ4BMDAtK" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/fa_1b.v"
S       861 11309540  1782844841   165720341  1782844841   165720341 "MAs4c4hrIgyeUE01pyDxpjmN49JuYxIVpy6hnIiq" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/hazards/forwarding_unit.v"
S       780 11309541  1782853689   519017974  1782853689   519017974 "whKJhSmUK1kp3NvfRWvPqmh8lQHcGYSZdEQdokRK" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/hazards/hazard_detection_unit.v"
S      1290 11309542  1782940333   259108661  1782940333   259108661 "Xgyvwause4wVdtJhL1S51hyTNnZQymcpZ4tK9vg8" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/immediate_generator.v"
S      4010 11317290  1782943418    76680791  1782943418    76680791 "sriffr3zIFi1gNfta8haOcrRB4gAZDLHuUEUD4gN" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/memory_bus.v"
S      2180 11309571  1782853697    25047546  1782853697    25047546 "AohM3y4tUtJUBy7pJwnKBOCgdcdjINAtxyovpHlq" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/multdiv_64b.v"
S       260 11309544  1782844841   165872786  1782844841   165872786 "ZawcW2A37cDInrMQfJXxsvR0VctywnQ79JBisQqq" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/or_64b.v"
S       387 11309545  1782844841   165916979  1782844841   165916979 "SF4NinBJA2DMOwURl5QwqT7LFjNQy20iiT98IpXt" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pc_64b.v"
S       356 11309546  1782942784   485310359  1782942784   485310359 "plCKyS9PpPISTl2l2498oKATWTxhLhnsaJmdPaps" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pc_adder_4.v"
S      5570 11309547  1782940068   760248330  1782940068   760248330 "hP77cGDiCwdHLerBhhvbgWu3mdceGkhAAsyBcKRO" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pipeline_ex.v"
S      2494 11309548  1782942971   950402037  1782942971   950402037 "ADHIPQMaNiChvrcL8Q8xUKJluaMCBsMqU7eRH2Fg" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pipeline_id.v"
S       243 11309549  1782937254   977609436  1782937254   977609436 "NlX4Gv72hDqA69woAB1Yh8AAVGfONoTBLXfFYJn8" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pipeline_if.v"
S       739 11309550  1782844876   905030808  1782844876   905030808 "xpneEq69oDxvzYIJie2Zpefi8cBQ60rSMLVTdjo3" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pipeline_mem.v"
S      5588 11309551  1782940027   925831664  1782940027   925831664 "RPrMEy6EcAuCDAw2IcZz2fPBT3Qbx2Vvdfg6zzxf" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pipeline_registers.v"
S       410 11309552  1782844841   166147781  1782844841   166147781 "sIjY9mgpPX4vBPIYvZ3zl8FxfrLHYuBaGkVKkrtq" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/pipeline_wb.v"
S      1083 11309554  1782844841   166206681  1782844841   166206681 "pELBIO8zvSKKzY9Yf9S0lr3jza2ZeDdxkGePA9ZZ" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/register_file.v"
S      1539 11309555  1782853300   602308821  1782853300   602308821 "T1HnHbSUozlv3UbsjFkYn8XM8BAqq85kbr6RujwJ" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/sll_64b.v"
S       556 11309556  1782844841   166264639  1782844841   166264639 "mpqvPX1jtzRoDg0qAwETio9v4D8pW7VC3r6f6yox" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/slt_64b.v"
S       228 11309557  1782844841   166295627  1782844841   166295627 "G3eU5Zq5nJhgGoLa7Ef2MP2ysfZBuAsnwBlvxbU0" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/sltu_64b.v"
S      6866 11317291  1782943465   552547926  1782943465   552547926 "S8QzBgPra4zGc7J2Us7hv1tsC9CxKWpeINkAK2CK" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/soc_top.v"
S      3857 11272513  1782930208   289909108  1782930208   289909108 "7UXb53YfdOIbXBfpUWlEL0TKYLal9I8CoRr8vUAS" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/spi_controller.v"
S      1615 11309558  1782844841   166324611  1782844841   166324611 "3thz4DoBHF7P0bwAq79U6bJe6MDYCfmP930KUaAy" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/sra_64b.v"
S      1610 11309559  1782844841   166351051  1782844841   166351051 "xNkXIBAMqTUM0wo0RQfu2dmIwpWlfwo38hJltn5u" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/srl_64b.v"
S      3959 11317362  1782943495   729865319  1782943495   729865319 "XWCw9vKH9MrLBfPdvIryvmJt4YyBE3eEVwuAPxHn" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/system_memory.v"
S        19 11309562  1782844841   166454354  1782844841   166454354 "y45qyhOkz7ANC5IOBYorcTKDWSJ9sh3A1fPYgBlI" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/timescale.v"
S     14762 11309560  1782942768   360425121  1782942768   360425121 "BwqWlvCBWhdAPBcggGFkVU81mu2l81cNDJipkBDk" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/top_pipeline.v"
S      3050 11272506  1782943448   230952638  1782943448   230952638 "aZE61AEmikRu2W3P1p5rL3ngKBcZmA1KSlRcOzBC" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_controller.v"
S      3826 11272504  1782943428   213432586  1782943428   213432586 "jISjCI8yvQeJ6cR2i0CsleL7HRXDp4ED2ZqouLUm" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_ram.v"
S      1494 11272383  1782928626   945076837  1782928626   945076837 "UFx2hBgFM7PaZr5wrZTLyB5d0ruaciSBgBWMeaRO" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/vga_timing.v"
S       263 11309561  1782844841   166420411  1782844841   166420411 "IYvuBG1HcJtoMmjJo4YU5l16FTOf7gpMyv5YGPob" "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/xor_64b.v"
S  15186312 10793259  1782932777   131311053  1782932775   501587609 "unhashed" "/home/sidd-zeppelin/miniconda3/bin/verilator_bin"
S      7894 12859443  1782932775   777600882  1767283417   617219686 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/home/sidd-zeppelin/miniconda3/share/verilator/include/verilated_std.sv"
S      3211 12859353  1782932775   777600882  1767283417   616219758 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/home/sidd-zeppelin/miniconda3/share/verilator/include/verilated_std_waiver.vlt"
